Graph Name,Num of Nodes,Num of Edges,Num of Critical Nodes,Num of Critical Edges
pair_1000_fast.js,11,20,5,5
pair_1000_slow.js,11,20,5,5
pair_10052_fast.js,14,26,7,7
pair_10052_slow.js,17,32,8,8
pair_10055_fast.js,12,22,6,8
pair_10055_slow.js,13,24,5,4
pair_10166_fast.js,9,16,4,3
pair_10166_slow.js,14,26,7,6
pair_10197_fast.js,25,48,12,15
pair_10197_slow.js,25,48,12,15
pair_1026_fast.js,11,20,5,4
pair_1026_slow.js,15,28,7,7
pair_1032_fast.js,7,12,3,2
pair_1032_slow.js,15,28,7,9
pair_1034_fast.js,17,32,8,7
pair_1034_slow.js,17,32,8,7
pair_10419_fast.js,16,30,8,7
pair_10419_slow.js,16,30,8,10
pair_10464_fast.js,12,22,6,7
pair_10464_slow.js,10,18,5,6
pair_10469_fast.js,17,32,8,8
pair_10469_slow.js,18,34,5,4
pair_10500_fast.js,13,24,6,6
pair_10500_slow.js,21,40,9,12
pair_10589_fast.js,13,24,6,5
pair_10589_slow.js,13,24,6,5
pair_10620_fast.js,19,36,7,6
pair_10620_slow.js,21,40,8,9
pair_10664_fast.js,11,20,5,5
pair_10664_slow.js,17,32,8,7
pair_10677_fast.js,20,38,10,15
pair_10677_slow.js,17,32,8,11
pair_1067_fast.js,15,28,7,7
pair_1067_slow.js,11,20,5,4
pair_10809_fast.js,15,28,7,8
pair_10809_slow.js,19,36,9,11
pair_10836_fast.js,13,24,6,8
pair_10836_slow.js,11,20,5,4
pair_10872_fast.js,24,46,12,16
pair_10872_slow.js,24,46,12,16
pair_10880_fast.js,5,8,5,6
pair_10880_slow.js,5,8,5,6
pair_10883_fast.js,14,26,7,7
pair_10883_slow.js,14,26,7,9
pair_10915_fast.js,10,18,5,4
pair_10915_slow.js,18,34,8,8
pair_10969_fast.js,7,12,3,2
pair_10969_slow.js,7,12,3,2
pair_11000_fast.js,16,30,8,8
pair_11000_slow.js,16,30,8,8
pair_11064_fast.js,13,24,6,7
pair_11064_slow.js,13,24,6,5
pair_11067_fast.js,21,40,9,8
pair_11067_slow.js,21,40,9,8
pair_11073_fast.js,16,30,8,9
pair_11073_slow.js,15,28,7,7
pair_11103_fast.js,8,14,4,3
pair_11103_slow.js,7,12,3,2
pair_11143_fast.js,8,14,4,3
pair_11143_slow.js,8,14,4,3
pair_1114_fast.js,22,42,11,12
pair_1114_slow.js,22,42,11,12
pair_11233_fast.js,15,28,7,7
pair_11233_slow.js,13,24,6,6
pair_11279_fast.js,12,22,6,6
pair_11279_slow.js,25,48,12,17
pair_11296_fast.js,10,18,5,4
pair_11296_slow.js,10,18,5,5
pair_11317_fast.js,21,40,10,12
pair_11317_slow.js,18,34,3,2
pair_11351_fast.js,21,40,5,4
pair_11351_slow.js,19,36,9,13
pair_11412_fast.js,31,60,15,20
pair_11412_slow.js,32,62,16,22
pair_11506_fast.js,20,38,10,11
pair_11506_slow.js,17,32,8,9
pair_11508_fast.js,21,40,9,8
pair_11508_slow.js,19,36,9,10
pair_11541_fast.js,9,16,4,3
pair_11541_slow.js,12,22,6,7
pair_11549_fast.js,14,26,7,8
pair_11549_slow.js,15,28,7,8
pair_11583_fast.js,5,8,5,6
pair_11583_slow.js,5,8,5,6
pair_11644_fast.js,4,6,4,4
pair_11644_slow.js,4,6,4,4
pair_11673_fast.js,5,8,5,6
pair_11673_slow.js,9,16,4,3
pair_11804_fast.js,17,32,8,8
pair_11804_slow.js,15,28,7,6
pair_11810_fast.js,13,24,6,7
pair_11810_slow.js,13,24,6,8
pair_11813_fast.js,13,24,6,6
pair_11813_slow.js,18,34,9,9
pair_11928_fast.js,19,36,9,8
pair_11928_slow.js,19,36,9,8
pair_1193_fast.js,18,34,9,10
pair_1193_slow.js,15,28,7,8
pair_12184_fast.js,14,26,6,5
pair_12184_slow.js,18,34,6,5
pair_12251_fast.js,17,32,8,7
pair_12251_slow.js,5,8,5,6
pair_12328_fast.js,15,28,7,6
pair_12328_slow.js,15,28,7,6
pair_12400_fast.js,12,22,6,5
pair_12400_slow.js,13,24,6,5
pair_12517_fast.js,21,40,10,11
pair_12517_slow.js,27,52,9,8
pair_12546_fast.js,20,38,10,11
pair_12546_slow.js,17,32,8,9
pair_12602_fast.js,7,12,3,2
pair_12602_slow.js,9,16,4,3
pair_12615_fast.js,13,24,6,5
pair_12615_slow.js,13,24,6,8
pair_12759_fast.js,24,46,12,14
pair_12759_slow.js,23,44,9,9
pair_12796_fast.js,18,34,9,9
pair_12796_slow.js,18,34,8,7
pair_12839_fast.js,12,22,6,6
pair_12839_slow.js,13,24,6,5
pair_12892_fast.js,22,42,11,13
pair_12892_slow.js,16,30,8,8
pair_12944_fast.js,9,16,4,3
pair_12944_slow.js,9,16,4,3
pair_13087_fast.js,7,12,3,2
pair_13087_slow.js,6,10,4,4
pair_13158_fast.js,8,14,4,3
pair_13158_slow.js,8,14,4,3
pair_13180_fast.js,13,24,6,5
pair_13180_slow.js,13,24,6,5
pair_13231_fast.js,15,28,7,8
pair_13231_slow.js,15,28,7,8
pair_13253_fast.js,10,18,5,4
pair_13253_slow.js,15,28,7,9
pair_13262_fast.js,17,32,8,8
pair_13262_slow.js,17,32,8,8
pair_13316_fast.js,19,36,6,5
pair_13316_slow.js,16,30,8,8
pair_13502_fast.js,13,24,6,5
pair_13502_slow.js,15,28,7,6
pair_13535_fast.js,22,42,9,8
pair_13535_slow.js,16,30,8,8
pair_13562_fast.js,16,30,8,9
pair_13562_slow.js,16,30,8,7
pair_13580_fast.js,24,46,12,14
pair_13580_slow.js,23,44,9,9
pair_13698_fast.js,10,18,5,4
pair_13698_slow.js,13,24,6,5
pair_13725_fast.js,9,16,4,3
pair_13725_slow.js,9,16,4,3
pair_13747_fast.js,11,20,5,4
pair_13747_slow.js,11,20,5,4
pair_13867_fast.js,8,14,4,3
pair_13867_slow.js,8,14,4,3
pair_13922_fast.js,5,8,5,6
pair_13922_slow.js,5,8,5,6
pair_13953_fast.js,11,20,5,4
pair_13953_slow.js,11,20,5,4
pair_14112_fast.js,11,20,4,3
pair_14112_slow.js,8,14,4,3
pair_14183_fast.js,22,42,11,14
pair_14183_slow.js,17,32,8,9
pair_14203_fast.js,14,26,7,8
pair_14203_slow.js,24,46,12,14
pair_14213_fast.js,12,22,6,7
pair_14213_slow.js,14,26,7,8
pair_14435_fast.js,14,26,7,6
pair_14435_slow.js,14,26,7,6
pair_14536_fast.js,10,18,5,4
pair_14536_slow.js,17,32,8,11
pair_14544_fast.js,4,6,4,4
pair_14544_slow.js,4,6,4,4
pair_14545_fast.js,13,24,6,5
pair_14545_slow.js,15,28,7,6
pair_14618_fast.js,28,54,9,8
pair_14618_slow.js,26,50,9,8
pair_14624_fast.js,14,26,7,7
pair_14624_slow.js,10,18,5,4
pair_14699_fast.js,16,30,8,7
pair_14699_slow.js,20,38,10,14
pair_14759_fast.js,15,28,7,6
pair_14759_slow.js,11,20,5,4
pair_14771_fast.js,19,36,9,9
pair_14771_slow.js,22,42,10,11
pair_14911_fast.js,13,24,6,5
pair_14911_slow.js,13,24,6,6
pair_14957_fast.js,17,32,8,10
pair_14957_slow.js,17,32,8,10
pair_14980_fast.js,23,44,9,8
pair_14980_slow.js,23,44,9,8
pair_15160_fast.js,24,46,12,14
pair_15160_slow.js,27,52,13,18
pair_15366_fast.js,18,34,9,12
pair_15366_slow.js,17,32,8,9
pair_15572_fast.js,17,32,8,7
pair_15572_slow.js,19,36,9,11
pair_15579_fast.js,5,8,5,6
pair_15579_slow.js,4,6,4,4
pair_1561_fast.js,14,26,7,7
pair_1561_slow.js,12,22,3,2
pair_15651_fast.js,5,8,5,6
pair_15651_slow.js,5,8,5,6
pair_15696_fast.js,19,36,9,10
pair_15696_slow.js,19,36,8,8
pair_15786_fast.js,13,24,6,5
pair_15786_slow.js,13,24,6,5
pair_1579_fast.js,18,34,9,8
pair_1579_slow.js,23,44,11,15
pair_1591_fast.js,15,28,7,8
pair_1591_slow.js,16,30,8,12
pair_15990_fast.js,23,44,7,6
pair_15990_slow.js,20,38,10,11
pair_15994_fast.js,16,30,5,4
pair_15994_slow.js,23,44,9,8
pair_16063_fast.js,13,24,6,5
pair_16063_slow.js,15,28,7,6
pair_16112_fast.js,10,18,5,5
pair_16112_slow.js,7,12,3,2
pair_16162_fast.js,8,14,4,3
pair_16162_slow.js,9,16,4,3
pair_16200_fast.js,19,36,9,11
pair_16200_slow.js,19,36,9,8
pair_16239_fast.js,20,38,9,9
pair_16239_slow.js,19,36,9,9
pair_16319_fast.js,9,16,4,3
pair_16319_slow.js,10,18,5,4
pair_16429_fast.js,8,14,4,3
pair_16429_slow.js,8,14,4,3
pair_16460_fast.js,18,34,9,8
pair_16460_slow.js,18,34,9,8
pair_16477_fast.js,14,26,7,8
pair_16477_slow.js,14,26,7,6
pair_16502_fast.js,15,28,7,7
pair_16502_slow.js,15,28,7,9
pair_16547_fast.js,13,24,6,5
pair_16547_slow.js,13,24,6,5
pair_16636_fast.js,14,26,7,7
pair_16636_slow.js,15,28,7,6
pair_16759_fast.js,13,24,6,6
pair_16759_slow.js,13,24,6,7
pair_16876_fast.js,12,22,6,6
pair_16876_slow.js,16,30,8,9
pair_16906_fast.js,11,20,5,4
pair_16906_slow.js,12,22,6,7
pair_16910_fast.js,24,46,12,16
pair_16910_slow.js,21,40,6,5
pair_16984_fast.js,20,38,10,12
pair_16984_slow.js,20,38,6,6
pair_17060_fast.js,19,36,4,4
pair_17060_slow.js,19,36,4,4
pair_1707_fast.js,20,38,10,12
pair_1707_slow.js,18,34,9,11
pair_17083_fast.js,14,26,7,6
pair_17083_slow.js,15,28,7,6
pair_17118_fast.js,19,36,9,12
pair_17118_slow.js,19,36,9,12
pair_17188_fast.js,12,22,6,5
pair_17188_slow.js,12,22,6,7
pair_17237_fast.js,6,10,5,6
pair_17237_slow.js,9,16,4,3
pair_17250_fast.js,23,44,9,8
pair_17250_slow.js,23,44,11,15
pair_17395_fast.js,13,24,6,5
pair_17395_slow.js,20,38,9,8
pair_17421_fast.js,15,28,7,7
pair_17421_slow.js,18,34,9,9
pair_17425_fast.js,14,26,7,6
pair_17425_slow.js,15,28,7,6
pair_17551_fast.js,11,20,5,5
pair_17551_slow.js,11,20,5,4
pair_17682_fast.js,13,24,6,5
pair_17682_slow.js,19,36,9,10
pair_17711_fast.js,26,50,13,17
pair_17711_slow.js,24,46,12,17
pair_17748_fast.js,15,28,7,6
pair_17748_slow.js,15,28,7,6
pair_17769_fast.js,17,32,8,8
pair_17769_slow.js,17,32,7,7
pair_17899_fast.js,17,32,8,9
pair_17899_slow.js,25,48,9,10
pair_18007_fast.js,5,8,5,6
pair_18007_slow.js,5,8,5,6
pair_18022_fast.js,13,24,6,5
pair_18022_slow.js,16,30,8,9
pair_18085_fast.js,5,8,5,6
pair_18085_slow.js,5,8,5,6
pair_18090_fast.js,17,32,8,10
pair_18090_slow.js,18,34,9,10
pair_18150_fast.js,13,24,6,5
pair_18150_slow.js,13,24,6,5
pair_18247_fast.js,16,30,8,9
pair_18247_slow.js,31,60,3,2
pair_18330_fast.js,14,26,7,8
pair_18330_slow.js,14,26,7,8
pair_18465_fast.js,13,24,6,5
pair_18465_slow.js,13,24,6,7
pair_18476_fast.js,14,26,7,6
pair_18476_slow.js,13,24,6,5
pair_18496_fast.js,15,28,7,8
pair_18496_slow.js,15,28,7,6
pair_18504_fast.js,33,64,16,22
pair_18504_slow.js,27,52,13,16
pair_1860_fast.js,15,28,7,8
pair_1860_slow.js,15,28,7,10
pair_18639_fast.js,19,36,9,12
pair_18639_slow.js,34,66,17,26
pair_18803_fast.js,26,50,6,5
pair_18803_slow.js,29,56,5,4
pair_18831_fast.js,16,30,8,8
pair_18831_slow.js,19,36,9,9
pair_18839_fast.js,22,42,11,12
pair_18839_slow.js,28,54,14,17
pair_18916_fast.js,14,26,7,7
pair_18916_slow.js,14,26,7,7
pair_1897_fast.js,19,36,9,11
pair_1897_slow.js,13,24,6,8
pair_19005_fast.js,11,20,5,4
pair_19005_slow.js,10,18,5,4
pair_19017_fast.js,5,8,5,6
pair_19017_slow.js,5,8,5,6
pair_19087_fast.js,12,22,6,6
pair_19087_slow.js,14,26,7,7
pair_191_fast.js,13,24,6,6
pair_191_slow.js,12,22,6,6
pair_19202_fast.js,9,16,4,3
pair_19202_slow.js,9,16,4,3
pair_19217_fast.js,15,28,7,6
pair_19217_slow.js,15,28,7,6
pair_19259_fast.js,22,42,9,8
pair_19259_slow.js,26,50,9,8
pair_19260_fast.js,12,22,6,5
pair_19260_slow.js,12,22,6,5
pair_19287_fast.js,17,32,8,10
pair_19287_slow.js,17,32,7,7
pair_19328_fast.js,13,24,6,5
pair_19328_slow.js,15,28,7,6
pair_19340_fast.js,5,8,5,6
pair_19340_slow.js,5,8,5,6
pair_19397_fast.js,17,32,8,8
pair_19397_slow.js,22,42,11,14
pair_19449_fast.js,21,40,10,13
pair_19449_slow.js,21,40,10,13
pair_1950_fast.js,22,42,11,14
pair_1950_slow.js,22,42,7,7
pair_19586_fast.js,27,52,10,11
pair_19586_slow.js,26,50,10,11
pair_19668_fast.js,19,36,9,9
pair_19668_slow.js,18,34,9,10
pair_1969_fast.js,22,42,11,16
pair_1969_slow.js,18,34,9,13
pair_19830_fast.js,21,40,9,10
pair_19830_slow.js,24,46,11,14
pair_19897_fast.js,14,26,7,8
pair_19897_slow.js,14,26,7,9
pair_19943_fast.js,17,32,8,9
pair_19943_slow.js,17,32,8,8
pair_19976_fast.js,12,22,6,7
pair_19976_slow.js,13,24,5,4
pair_20007_fast.js,15,28,7,8
pair_20007_slow.js,13,24,6,7
pair_20034_fast.js,5,8,5,6
pair_20034_slow.js,5,8,5,6
pair_20108_fast.js,13,24,6,6
pair_20108_slow.js,12,22,6,6
pair_20177_fast.js,17,32,8,8
pair_20177_slow.js,14,26,7,6
pair_20277_fast.js,20,38,10,10
pair_20277_slow.js,24,46,12,13
pair_20310_fast.js,28,54,9,8
pair_20310_slow.js,30,58,4,3
pair_20359_fast.js,18,34,9,9
pair_20359_slow.js,19,36,7,6
pair_20587_fast.js,12,22,6,6
pair_20587_slow.js,13,24,6,5
pair_20757_fast.js,18,34,9,8
pair_20757_slow.js,18,34,9,8
pair_20942_fast.js,10,18,5,4
pair_20942_slow.js,11,20,5,5
pair_20959_fast.js,22,42,11,14
pair_20959_slow.js,22,42,11,14
pair_21048_fast.js,17,32,8,11
pair_21048_slow.js,19,36,9,12
pair_21097_fast.js,5,8,5,6
pair_21097_slow.js,10,18,5,4
pair_21167_fast.js,23,44,11,14
pair_21167_slow.js,23,44,11,14
pair_21262_fast.js,9,16,4,3
pair_21262_slow.js,8,14,4,3
pair_2131_fast.js,15,28,7,7
pair_2131_slow.js,14,26,7,7
pair_21504_fast.js,12,22,6,5
pair_21504_slow.js,14,26,7,6
pair_21568_fast.js,26,50,13,17
pair_21568_slow.js,26,50,13,17
pair_21726_fast.js,10,18,5,6
pair_21726_slow.js,10,18,5,6
pair_21780_fast.js,13,24,6,7
pair_21780_slow.js,13,24,6,5
pair_2179_fast.js,11,20,5,5
pair_2179_slow.js,11,20,5,6
pair_21948_fast.js,14,26,7,7
pair_21948_slow.js,19,36,9,11
pair_21985_fast.js,13,24,6,5
pair_21985_slow.js,18,34,9,9
pair_22011_fast.js,13,24,6,7
pair_22011_slow.js,14,26,7,8
pair_22101_fast.js,12,22,6,5
pair_22101_slow.js,17,32,8,8
pair_2211_fast.js,22,42,11,12
pair_2211_slow.js,22,42,9,9
pair_22160_fast.js,13,24,6,5
pair_22160_slow.js,18,34,9,12
pair_22201_fast.js,9,16,4,3
pair_22201_slow.js,10,18,5,5
pair_22237_fast.js,17,32,8,9
pair_22237_slow.js,18,34,9,11
pair_22437_fast.js,18,34,9,12
pair_22437_slow.js,18,34,9,14
pair_2246_fast.js,31,60,12,13
pair_2246_slow.js,35,68,12,14
pair_22514_fast.js,14,26,7,6
pair_22514_slow.js,26,50,13,16
pair_22517_fast.js,13,24,6,6
pair_22517_slow.js,13,24,6,6
pair_22689_fast.js,20,38,10,11
pair_22689_slow.js,20,38,10,11
pair_22752_fast.js,8,14,4,4
pair_22752_slow.js,7,12,3,2
pair_2285_fast.js,25,48,5,4
pair_2285_slow.js,25,48,6,7
pair_22988_fast.js,12,22,6,7
pair_22988_slow.js,14,26,7,9
pair_23186_fast.js,11,20,5,5
pair_23186_slow.js,11,20,5,4
pair_2321_fast.js,20,38,10,15
pair_2321_slow.js,18,34,9,14
pair_23221_fast.js,16,30,8,12
pair_23221_slow.js,16,30,8,12
pair_2323_fast.js,17,32,8,7
pair_2323_slow.js,15,28,7,7
pair_23362_fast.js,16,30,8,8
pair_23362_slow.js,16,30,8,8
pair_2341_fast.js,22,42,8,7
pair_2341_slow.js,21,40,10,11
pair_23441_fast.js,5,8,5,6
pair_23441_slow.js,5,8,5,6
pair_23446_fast.js,8,14,4,4
pair_23446_slow.js,10,18,5,4
pair_236_fast.js,20,38,10,13
pair_236_slow.js,17,32,8,9
pair_23720_fast.js,17,32,8,8
pair_23720_slow.js,17,32,8,8
pair_23726_fast.js,19,36,9,8
pair_23726_slow.js,19,36,9,8
pair_23742_fast.js,15,28,7,6
pair_23742_slow.js,15,28,7,9
pair_23801_fast.js,12,22,6,5
pair_23801_slow.js,12,22,6,6
pair_23808_fast.js,8,14,3,2
pair_23808_slow.js,8,14,4,4
pair_23855_fast.js,22,42,9,8
pair_23855_slow.js,16,30,7,6
pair_23938_fast.js,11,20,5,4
pair_23938_slow.js,11,20,5,4
pair_23996_fast.js,12,22,6,7
pair_23996_slow.js,12,22,6,7
pair_24131_fast.js,14,26,7,6
pair_24131_slow.js,26,50,13,15
pair_24201_fast.js,26,50,4,3
pair_24201_slow.js,26,50,6,5
pair_24211_fast.js,22,42,11,14
pair_24211_slow.js,22,42,11,16
pair_24253_fast.js,6,10,5,6
pair_24253_slow.js,15,28,7,8
pair_24334_fast.js,7,12,3,2
pair_24334_slow.js,7,12,3,2
pair_24399_fast.js,13,24,6,5
pair_24399_slow.js,15,28,7,7
pair_24459_fast.js,19,36,9,13
pair_24459_slow.js,16,30,8,10
pair_24460_fast.js,13,24,6,5
pair_24460_slow.js,13,24,6,5
pair_24473_fast.js,5,8,5,6
pair_24473_slow.js,9,16,4,3
pair_24489_fast.js,13,24,6,7
pair_24489_slow.js,13,24,6,8
pair_24523_fast.js,13,24,6,7
pair_24523_slow.js,12,22,6,7
pair_2458_fast.js,17,32,8,8
pair_2458_slow.js,16,30,8,10
pair_24612_fast.js,20,38,9,8
pair_24612_slow.js,20,38,10,13
pair_24816_fast.js,14,26,7,8
pair_24816_slow.js,16,30,8,7
pair_24828_fast.js,10,18,5,5
