Graph Name,Num of Nodes,Num of Edges,Num of Critical Nodes,Num of Critical Edges
pair_24828_slow.js,10,18,5,6
pair_24952_fast.js,30,58,15,26
pair_24952_slow.js,24,46,12,17
pair_24956_fast.js,13,24,6,6
pair_24956_slow.js,16,30,8,7
pair_25175_fast.js,22,42,10,12
pair_25175_slow.js,22,42,9,11
pair_25192_fast.js,25,48,12,12
pair_25192_slow.js,25,48,12,13
pair_25206_fast.js,22,42,11,13
pair_25206_slow.js,24,46,12,16
pair_25426_fast.js,16,30,8,9
pair_25426_slow.js,12,22,6,6
pair_25471_fast.js,9,16,4,4
pair_25471_slow.js,9,16,4,3
pair_25603_fast.js,16,30,8,9
pair_25603_slow.js,19,36,9,10
pair_25630_fast.js,17,32,8,7
pair_25630_slow.js,16,30,8,8
pair_25675_fast.js,36,70,18,25
pair_25675_slow.js,36,70,18,25
pair_25683_fast.js,5,8,5,6
pair_25683_slow.js,10,18,5,4
pair_25714_fast.js,22,42,11,13
pair_25714_slow.js,24,46,12,15
pair_25720_fast.js,16,30,8,9
pair_25720_slow.js,14,26,7,6
pair_25732_fast.js,12,22,6,6
pair_25732_slow.js,11,20,5,5
pair_25743_fast.js,20,38,6,5
pair_25743_slow.js,16,30,8,8
pair_25767_fast.js,18,34,9,8
pair_25767_slow.js,22,42,9,9
pair_2594_fast.js,21,40,6,5
pair_2594_slow.js,18,34,8,7
pair_26034_fast.js,6,10,5,6
pair_26034_slow.js,6,10,5,6
pair_26120_fast.js,11,20,5,5
pair_26120_slow.js,9,16,4,3
pair_26219_fast.js,21,40,10,10
pair_26219_slow.js,23,44,11,11
pair_26399_fast.js,26,50,9,10
pair_26399_slow.js,25,48,9,10
pair_26429_fast.js,21,40,10,12
pair_26429_slow.js,20,38,10,13
pair_26456_fast.js,24,46,12,18
pair_26456_slow.js,24,46,12,15
pair_26575_fast.js,13,24,6,6
pair_26575_slow.js,15,28,7,6
pair_26634_fast.js,9,16,4,3
pair_26634_slow.js,9,16,4,3
pair_2672_fast.js,20,38,7,7
pair_2672_slow.js,20,38,7,6
pair_26758_fast.js,15,28,5,4
pair_26758_slow.js,11,20,5,6
pair_2678_fast.js,25,48,12,14
pair_2678_slow.js,25,48,12,15
pair_26816_fast.js,17,32,8,10
pair_26816_slow.js,16,30,8,10
pair_26870_fast.js,4,6,4,4
pair_26870_slow.js,4,6,4,4
pair_27059_fast.js,15,28,7,7
pair_27059_slow.js,14,26,7,7
pair_2711_fast.js,12,22,6,5
pair_2711_slow.js,13,24,6,5
pair_2712_fast.js,12,22,6,5
pair_2712_slow.js,13,24,6,5
pair_27187_fast.js,27,52,13,17
pair_27187_slow.js,26,50,13,18
pair_27276_fast.js,16,30,8,7
pair_27276_slow.js,13,24,6,5
pair_27299_fast.js,17,32,8,9
pair_27299_slow.js,17,32,8,7
pair_27386_fast.js,11,20,5,4
pair_27386_slow.js,11,20,5,4
pair_27484_fast.js,10,18,5,5
pair_27484_slow.js,10,18,5,5
pair_27549_fast.js,14,26,7,7
pair_27549_slow.js,14,26,7,7
pair_27614_fast.js,11,20,5,5
pair_27614_slow.js,12,22,6,6
pair_27640_fast.js,11,20,5,4
pair_27640_slow.js,11,20,5,5
pair_27788_fast.js,20,38,9,8
pair_27788_slow.js,20,38,9,8
pair_27821_fast.js,15,28,7,8
pair_27821_slow.js,16,30,8,7
pair_27917_fast.js,21,40,10,11
pair_27917_slow.js,14,26,7,6
pair_28031_fast.js,14,26,7,6
pair_28031_slow.js,18,34,6,5
pair_28035_fast.js,13,24,6,6
pair_28035_slow.js,17,32,8,9
pair_28040_fast.js,16,30,7,6
pair_28040_slow.js,22,42,10,12
pair_2805_fast.js,15,28,7,6
pair_2805_slow.js,20,38,10,10
pair_28077_fast.js,29,56,14,22
pair_28077_slow.js,20,38,10,14
pair_28113_fast.js,9,16,4,3
pair_28113_slow.js,9,16,4,4
pair_28165_fast.js,17,32,8,8
pair_28165_slow.js,19,36,9,13
pair_28246_fast.js,22,42,11,13
pair_28246_slow.js,25,48,11,13
pair_28271_fast.js,11,20,5,4
pair_28271_slow.js,11,20,5,4
pair_28292_fast.js,11,20,5,4
pair_28292_slow.js,13,24,6,7
pair_28327_fast.js,35,68,17,24
pair_28327_slow.js,35,68,17,24
pair_28363_fast.js,13,24,6,5
pair_28363_slow.js,13,24,6,5
pair_28385_fast.js,19,36,9,9
pair_28385_slow.js,17,32,8,10
pair_28389_fast.js,22,42,11,11
pair_28389_slow.js,22,42,11,12
pair_28399_fast.js,18,34,9,15
pair_28399_slow.js,13,24,6,8
pair_28410_fast.js,25,48,12,15
pair_28410_slow.js,20,38,10,11
pair_28441_fast.js,4,6,4,4
pair_28441_slow.js,4,6,4,4
pair_28492_fast.js,6,10,5,6
pair_28492_slow.js,8,14,2,1
pair_28549_fast.js,15,28,7,8
pair_28549_slow.js,20,38,9,8
pair_28561_fast.js,6,10,5,6
pair_28561_slow.js,17,32,8,13
pair_28627_fast.js,16,30,8,8
pair_28627_slow.js,24,46,11,13
pair_28661_fast.js,9,16,4,4
pair_28661_slow.js,9,16,4,4
pair_28688_fast.js,17,32,8,9
pair_28688_slow.js,17,32,7,6
pair_28767_fast.js,14,26,7,7
pair_28767_slow.js,17,32,8,9
pair_28808_fast.js,15,28,7,9
pair_28808_slow.js,21,40,10,12
pair_28809_fast.js,20,38,9,8
pair_28809_slow.js,21,40,9,8
pair_28812_fast.js,15,28,4,4
pair_28812_slow.js,19,36,4,4
pair_28856_fast.js,21,40,7,6
pair_28856_slow.js,21,40,7,6
pair_28872_fast.js,15,28,7,6
pair_28872_slow.js,21,40,9,9
pair_28897_fast.js,17,32,8,7
pair_28897_slow.js,14,26,7,8
pair_29045_fast.js,18,34,9,9
pair_29045_slow.js,18,34,6,6
pair_29054_fast.js,16,30,8,10
pair_29054_slow.js,16,30,8,10
pair_29201_fast.js,15,28,7,8
pair_29201_slow.js,18,34,9,10
pair_29321_fast.js,18,34,8,10
pair_29321_slow.js,17,32,8,7
pair_29341_fast.js,17,32,7,6
pair_29341_slow.js,17,32,7,6
pair_29364_fast.js,20,38,10,12
pair_29364_slow.js,17,32,8,8
pair_2944_fast.js,18,34,9,11
pair_2944_slow.js,20,38,9,11
pair_29503_fast.js,16,30,8,9
pair_29503_slow.js,11,20,5,5
pair_29543_fast.js,19,36,9,9
pair_29543_slow.js,19,36,9,9
pair_29567_fast.js,21,40,10,14
pair_29567_slow.js,20,38,9,8
pair_29682_fast.js,17,32,8,7
pair_29682_slow.js,17,32,8,7
pair_2973_fast.js,12,22,6,5
pair_2973_slow.js,11,20,5,5
pair_29751_fast.js,27,52,13,16
pair_29751_slow.js,20,38,10,12
pair_29771_fast.js,18,34,9,12
pair_29771_slow.js,18,34,9,12
pair_29778_fast.js,18,34,9,12
pair_29778_slow.js,18,34,9,12
pair_29779_fast.js,20,38,7,6
pair_29779_slow.js,20,38,8,7
pair_29803_fast.js,15,28,7,8
pair_29803_slow.js,15,28,7,8
pair_3055_fast.js,17,32,8,9
pair_3055_slow.js,17,32,8,9
pair_306_fast.js,20,38,10,16
pair_306_slow.js,14,26,7,10
pair_311_fast.js,22,42,11,15
pair_311_slow.js,20,38,10,13
pair_3144_fast.js,15,28,7,6
pair_3144_slow.js,13,24,6,7
pair_319_fast.js,12,22,6,6
pair_319_slow.js,12,22,6,5
pair_3371_fast.js,12,22,6,8
pair_3371_slow.js,15,28,7,6
pair_3379_fast.js,12,22,6,7
pair_3379_slow.js,11,20,5,6
pair_3380_fast.js,18,34,9,9
pair_3380_slow.js,18,34,9,8
pair_345_fast.js,19,36,9,10
pair_345_slow.js,21,40,10,12
pair_3494_fast.js,7,12,3,2
pair_3494_slow.js,8,14,4,4
pair_3567_fast.js,14,26,7,9
pair_3567_slow.js,16,30,8,10
pair_3618_fast.js,16,30,8,7
pair_3618_slow.js,19,36,9,9
pair_3766_fast.js,28,54,14,18
pair_3766_slow.js,22,42,10,13
pair_3783_fast.js,19,36,8,8
pair_3783_slow.js,16,30,7,7
pair_3820_fast.js,22,42,9,10
pair_3820_slow.js,20,38,9,10
pair_3821_fast.js,23,44,11,14
pair_3821_slow.js,23,44,11,14
pair_3942_fast.js,8,14,4,3
pair_3942_slow.js,8,14,4,4
pair_4069_fast.js,18,34,9,11
pair_4069_slow.js,25,48,12,16
pair_4080_fast.js,18,34,9,10
pair_4080_slow.js,18,34,8,7
pair_4088_fast.js,14,26,7,7
pair_4088_slow.js,10,18,5,6
pair_40_fast.js,18,34,9,11
pair_40_slow.js,17,32,8,10
pair_4101_fast.js,23,44,10,12
pair_4101_slow.js,23,44,10,12
pair_4179_fast.js,8,14,4,3
pair_4179_slow.js,17,32,8,9
pair_4193_fast.js,17,32,8,10
pair_4193_slow.js,17,32,6,6
pair_4200_fast.js,34,66,17,24
pair_4200_slow.js,25,48,12,17
pair_4202_fast.js,14,26,7,7
pair_4202_slow.js,14,26,7,8
pair_4207_fast.js,14,26,7,8
pair_4207_slow.js,16,30,8,8
pair_4236_fast.js,20,38,10,12
pair_4236_slow.js,20,38,10,12
pair_4252_fast.js,17,32,5,4
pair_4252_slow.js,17,32,6,5
pair_4288_fast.js,25,48,12,14
pair_4288_slow.js,24,46,12,14
pair_4455_fast.js,22,42,4,3
pair_4455_slow.js,22,42,9,8
pair_4481_fast.js,18,34,9,11
pair_4481_slow.js,24,46,12,15
pair_4553_fast.js,18,34,9,10
pair_4553_slow.js,22,42,10,14
pair_4571_fast.js,14,26,7,9
pair_4571_slow.js,16,30,8,8
pair_4610_fast.js,17,32,8,10
pair_4610_slow.js,30,58,13,17
pair_4626_fast.js,14,26,7,7
pair_4626_slow.js,14,26,7,7
pair_4641_fast.js,28,54,14,19
pair_4641_slow.js,19,36,9,11
pair_473_fast.js,18,34,9,8
pair_473_slow.js,22,42,10,10
pair_4788_fast.js,21,40,7,10
pair_4788_slow.js,20,38,4,3
pair_4832_fast.js,17,32,8,8
pair_4832_slow.js,19,36,9,9
pair_48_fast.js,21,40,10,13
pair_48_slow.js,16,30,8,10
pair_4908_fast.js,19,36,9,10
pair_4908_slow.js,26,50,13,17
pair_4934_fast.js,17,32,8,11
pair_4934_slow.js,17,32,8,11
pair_5058_fast.js,13,24,6,7
pair_5058_slow.js,18,34,9,11
pair_5111_fast.js,21,40,10,11
pair_5111_slow.js,21,40,10,10
pair_5125_fast.js,9,16,4,3
pair_5125_slow.js,8,14,4,3
pair_5130_fast.js,22,42,11,12
pair_5130_slow.js,15,28,7,7
pair_5134_fast.js,27,52,13,17
pair_5134_slow.js,27,52,13,18
pair_5170_fast.js,17,32,8,10
pair_5170_slow.js,20,38,10,12
pair_517_fast.js,22,42,8,7
pair_517_slow.js,23,44,10,11
pair_5249_fast.js,21,40,10,12
pair_5249_slow.js,21,40,10,12
pair_5298_fast.js,14,26,7,7
pair_5298_slow.js,14,26,7,7
pair_5349_fast.js,16,30,8,9
pair_5349_slow.js,16,30,8,9
pair_5367_fast.js,20,38,10,13
pair_5367_slow.js,19,36,8,7
pair_5438_fast.js,18,34,9,12
pair_5438_slow.js,17,32,8,8
pair_5532_fast.js,18,34,9,11
pair_5532_slow.js,17,32,8,8
pair_5558_fast.js,10,18,5,5
pair_5558_slow.js,14,26,7,7
pair_5603_fast.js,16,30,8,8
pair_5603_slow.js,12,22,6,5
pair_5691_fast.js,17,32,8,10
pair_5691_slow.js,13,24,6,6
pair_5791_fast.js,14,26,7,9
pair_5791_slow.js,14,26,7,9
pair_5799_fast.js,17,32,6,5
pair_5799_slow.js,18,34,6,5
pair_5809_fast.js,20,38,6,5
pair_5809_slow.js,23,44,8,7
pair_5841_fast.js,16,30,8,7
pair_5841_slow.js,19,36,9,8
pair_5927_fast.js,30,58,10,12
pair_5927_slow.js,31,60,10,12
pair_598_fast.js,20,38,10,14
pair_598_slow.js,23,44,11,15
pair_5992_fast.js,17,32,8,7
pair_5992_slow.js,12,22,6,6
pair_6063_fast.js,16,30,8,7
pair_6063_slow.js,23,44,6,5
pair_6183_fast.js,20,38,10,11
pair_6183_slow.js,13,24,6,6
pair_623_fast.js,16,30,8,8
pair_623_slow.js,16,30,8,9
pair_6247_fast.js,27,52,13,16
pair_6247_slow.js,26,50,13,18
pair_6286_fast.js,26,50,13,19
pair_6286_slow.js,25,48,12,15
pair_630_fast.js,16,30,8,10
pair_630_slow.js,15,28,7,8
pair_6415_fast.js,9,16,4,3
pair_6415_slow.js,8,14,4,3
pair_6447_fast.js,17,32,8,8
pair_6447_slow.js,18,34,9,11
pair_6601_fast.js,14,26,7,8
pair_6601_slow.js,14,26,7,8
pair_6617_fast.js,25,48,6,5
pair_6617_slow.js,25,48,6,5
pair_6631_fast.js,18,34,9,9
pair_6631_slow.js,19,36,9,10
pair_664_fast.js,16,30,7,7
pair_664_slow.js,19,36,9,9
pair_6712_fast.js,8,14,4,3
pair_6712_slow.js,9,16,4,3
pair_6728_fast.js,17,32,8,7
pair_6728_slow.js,22,42,9,9
pair_6751_fast.js,14,26,6,5
pair_6751_slow.js,14,26,7,6
pair_6775_fast.js,12,22,6,7
pair_6775_slow.js,10,18,5,5
pair_6795_fast.js,25,48,6,5
pair_6795_slow.js,24,46,9,8
pair_6832_fast.js,14,26,7,6
pair_6832_slow.js,14,26,7,6
pair_6843_fast.js,12,22,6,8
pair_6843_slow.js,12,22,6,8
pair_6844_fast.js,8,14,4,3
pair_6844_slow.js,8,14,4,3
pair_6847_fast.js,17,32,8,10
pair_6847_slow.js,17,32,8,10
pair_6868_fast.js,17,32,8,10
pair_6868_slow.js,14,26,7,7
pair_6894_fast.js,12,22,6,8
pair_6894_slow.js,12,22,6,6
pair_6896_fast.js,27,52,9,10
pair_6896_slow.js,19,36,9,9
pair_6920_fast.js,7,12,2,1
pair_6920_slow.js,10,18,5,5
pair_6932_fast.js,12,22,6,5
pair_6932_slow.js,20,38,10,16
pair_6951_fast.js,11,20,5,5
pair_6951_slow.js,10,18,5,4
pair_6985_fast.js,21,40,3,2
pair_6985_slow.js,12,22,6,6
pair_7188_fast.js,13,24,6,5
pair_7188_slow.js,13,24,6,5
pair_71_fast.js,20,38,9,10
pair_71_slow.js,21,40,9,8
pair_7207_fast.js,13,24,6,8
pair_7207_slow.js,13,24,5,4
pair_7321_fast.js,15,29,7,6
pair_7321_slow.js,10,18,5,4
pair_7379_fast.js,24,46,12,16
pair_7379_slow.js,17,32,7,6
pair_7392_fast.js,12,22,6,5
pair_7392_slow.js,15,28,6,7
pair_7410_fast.js,16,30,7,7
pair_7410_slow.js,10,18,5,4
pair_7433_fast.js,16,30,7,8
pair_7433_slow.js,16,30,7,8
pair_7469_fast.js,13,24,6,8
pair_7469_slow.js,13,24,6,8
pair_7500_fast.js,22,42,11,15
pair_7500_slow.js,23,44,11,14
pair_7504_fast.js,19,36,7,8
pair_7504_slow.js,21,40,8,10
pair_7535_fast.js,18,34,9,9
pair_7535_slow.js,20,38,10,11
pair_7538_fast.js,16,30,8,10
pair_7538_slow.js,16,30,8,10
pair_7572_fast.js,16,30,7,6
pair_7572_slow.js,13,24,6,5
pair_7914_fast.js,9,16,4,4
pair_7914_slow.js,13,24,5,4
pair_7924_fast.js,25,48,12,13
pair_7924_slow.js,19,36,9,8
pair_7945_fast.js,24,46,12,16
pair_7945_slow.js,17,32,7,6
pair_7971_fast.js,14,26,7,8
pair_7971_slow.js,15,28,7,8
pair_7991_fast.js,13,24,6,5
pair_7991_slow.js,15,28,7,6
pair_8001_fast.js,13,24,6,5
pair_8001_slow.js,13,24,6,5
pair_8121_fast.js,12,22,6,6
pair_8121_slow.js,11,20,5,4
pair_8139_fast.js,27,52,13,17
pair_8139_slow.js,27,52,13,18
pair_815_fast.js,13,24,6,6
pair_815_slow.js,14,26,7,7
pair_8221_fast.js,16,30,8,9
pair_8221_slow.js,20,38,6,5
pair_8241_fast.js,11,20,5,5
pair_8241_slow.js,17,32,8,7
pair_8273_fast.js,11,20,5,5
pair_8273_slow.js,15,28,7,9
pair_831_fast.js,16,30,6,7
pair_831_slow.js,14,26,7,7
pair_8326_fast.js,31,60,15,19
pair_8326_slow.js,34,66,17,24
pair_8416_fast.js,12,22,6,6
pair_8416_slow.js,12,22,6,6
pair_8425_fast.js,8,14,4,3
pair_8425_slow.js,10,18,5,4
pair_8433_fast.js,18,34,9,10
pair_8433_slow.js,18,34,9,10
pair_8485_fast.js,18,34,9,10
pair_8485_slow.js,21,40,9,10
pair_849_fast.js,26,50,11,15
pair_849_slow.js,29,56,11,15
pair_8506_fast.js,9,16,4,4
pair_8506_slow.js,9,16,4,3
pair_8523_fast.js,24,46,12,16
pair_8523_slow.js,22,42,11,13
pair_8560_fast.js,15,28,7,6
pair_8560_slow.js,14,26,7,6
pair_859_fast.js,18,34,9,10
pair_859_slow.js,18,34,9,10
pair_8624_fast.js,12,22,6,6
pair_8624_slow.js,11,20,5,4
pair_8647_fast.js,6,10,4,3
pair_8647_slow.js,6,10,4,3
pair_8648_fast.js,25,48,12,17
pair_8648_slow.js,22,42,11,16
pair_8694_fast.js,11,20,5,5
pair_8694_slow.js,9,16,4,3
pair_8744_fast.js,25,48,9,8
pair_8744_slow.js,27,52,9,8
pair_8775_fast.js,18,34,9,8
pair_8775_slow.js,18,34,9,8
pair_8819_fast.js,7,12,3,2
pair_8819_slow.js,9,16,4,3
pair_8872_fast.js,15,28,7,6
pair_8872_slow.js,15,28,7,6
pair_890_fast.js,15,28,7,7
pair_890_slow.js,21,40,9,9
pair_8927_fast.js,10,18,5,4
pair_8927_slow.js,5,8,5,6
pair_8961_fast.js,14,26,7,7
pair_8961_slow.js,14,26,7,7
pair_9037_fast.js,12,22,6,8
pair_9037_slow.js,12,22,5,4
pair_9058_fast.js,19,36,9,11
pair_9058_slow.js,19,36,9,11
pair_9113_fast.js,10,18,5,4
pair_9113_slow.js,13,24,6,6
pair_9231_fast.js,15,28,7,8
pair_9231_slow.js,14,26,7,7
pair_9236_fast.js,9,16,4,3
pair_9236_slow.js,12,22,6,6
pair_9264_fast.js,20,38,6,6
pair_9264_slow.js,15,28,7,8
pair_9286_fast.js,7,12,3,2
pair_9286_slow.js,9,16,4,3
pair_9315_fast.js,10,18,5,5
pair_9315_slow.js,11,20,5,5
pair_936_fast.js,24,46,12,15
pair_936_slow.js,23,44,11,12
pair_9372_fast.js,11,20,5,4
pair_9372_slow.js,11,20,5,4
pair_9476_fast.js,13,24,6,5
pair_9476_slow.js,16,30,8,9
pair_9521_fast.js,11,20,5,5
pair_9521_slow.js,11,20,5,5
pair_9574_fast.js,22,42,11,15
pair_9574_slow.js,22,42,11,13
pair_971_fast.js,15,28,7,8
pair_971_slow.js,19,36,9,10
pair_9773_fast.js,12,22,6,7
pair_9773_slow.js,18,34,9,11
pair_9816_fast.js,14,26,7,9
pair_9816_slow.js,15,28,7,8
pair_9889_fast.js,8,14,4,5
pair_9889_slow.js,6,10,5,6
pair_9901_fast.js,12,22,6,6
pair_9901_slow.js,16,30,8,8
pair_9972_fast.js,5,8,5,6
pair_9972_slow.js,10,18,5,4
